id	RsmmID	Titel	Serie	Länge	Sendezeit	Titel_Sprache	Beschreibung_Sprache	Block	MO	DI	MI	DO	FR	SA	SO	Bild
218	40364	FGE Rückmeldungen 01	FGE	00:19:00	07.04.2026 14:12:00	We Read... Are You Listening? Empathize, Experience... Young People on the Path to Christ (01)	We Read... Are You Listening? Empathize, Experience... Young People on the Path to Christ (01)		False	False	False	False	False	False	False	EN_FGE_Rueckmeldungen.jpg
221	22538	Klassik Seele 46b_22	KONZ1	00:21:30	07.04.2026 14:35:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - W.A. Mozart, Symphony No. 36 in C major KV 425 "Linz Symphony" (Apr. 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
222	47166	Christus Ostern25	OFF	00:25:30	07.04.2026 14:57:00	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	EN_OFF_ChristusOstern25.jpg
228	02714	IhreGedanken 15 5Fr	GH	00:14:00	07.04.2026 15:34:30	Thoughts for the Day - Week 15 - Friday	Thoughts for the Day - Week 15 - Friday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
229	29156	Klassik Seele 47e_20	KONZ1	00:19:30	07.04.2026 15:48:30	Konzert fÃ¼r Fagott und Orchester von W.A. Mozart (Mai 2015)	Konzert fÃ¼r Fagott und Orchester von W.A. Mozart (Mai 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
231	40345	AllesWasLebt	MED	00:37:00	07.04.2026 16:08:30	Meditation. We Bear Within All that Lives	Meditation. We Bear Within All that Lives		False	False	False	False	False	False	False	MED_AllesWasLebt.JPG
238	47062	Christus März26	OFF	00:18:30	07.04.2026 16:52:30	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God. In March 2026, year 3 of the Messianic, Sophianic Age    	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God. In March 2026, year 3 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	ChristusMärz26.jpg
247	34664	2KiZ-02 LichtUSchatten	LIOS	00:11:00	07.04.2026 17:20:30	Liobani: Light and Shadow in Soul and Person. 	The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LiobaniSchule_EN.jpg
249	25591	KuckuckRuft TB	GEKK	00:11:30	07.04.2026 17:33:00	Children's Stories - Cuckoo Calls You	Children's Stories - Cuckoo Calls You		False	False	False	False	False	False	False	DerKuckuck2.jpg
253	23322	Klassik Seele 41c_09	KONZ1	00:08:30	07.04.2026 17:52:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Concerto for Flute, Bassoon and Orchestra in G minor RV 106 by Antonio Vivaldi (Sep.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
254	23565	LebenUSterben 02	LES	00:20:00	07.04.2026 18:00:30	Living and Dying, Reading - Part 2	Living and Dying, Reading - Part 2		False	False	False	False	False	False	False	LebenUndSterben_EN.jpg
257	33770	ChristusInUns	MED	00:37:30	07.04.2026 18:26:00	Prayer Meditation	We Turn to Christ in us		False	False	False	False	False	False	False	EN_CH92_ChristusInUns.jpg
260	43504	AuflösungFormen 2	SON	00:52:30	07.04.2026 19:08:30	 Part 2. The Preparations for the Dissolution of All Condensed Forms and the Return of the Christ of God.	Part 2: The Meaning of the Redeemer-Deed of the Christ of God and the end of the Fall		False	False	False	False	False	False	False	EN_Aufloesung.jpg
262	47166	Christus Ostern25	OFF	00:25:30	07.04.2026 20:07:00	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	EN_OFF_ChristusOstern25.jpg
264	35212	Auferstehungslicht	MED	00:38:00	07.04.2026 20:35:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
267	42203	FGE VS Les 14 Reinkarnation	FGE	00:07:00	07.04.2026 21:21:30	We Are the Free Communities - Link and Be (14)	Reincarnation—Life's Gift of Grace		False	False	False	False	False	False	False	EN_FGE-VS.jpg
274	35377	SchuleLeben 06	DWS	00:46:30	07.04.2026 21:35:00	Learn to Live with Nature and the Animals, then You Will Learn to Understand Yourself Better and Your Neighbor, as well 	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	DieWahreSchule.jpg
279	43483	FGE VS Les 24 WorteDesLebens2	FGE	00:08:00	07.04.2026 22:29:00	We Are the Free Communities - Link and Be (24)	Words of Life 2		False	False	False	False	False	False	False	EN_FGE-VS.jpg
281	45205	TiereHierZuHause 01	DOK	00:14:30	07.04.2026 22:37:30	"We Are at Home Here" - Animals on the Land of Peace	"We Are at Home Here" - Animals on the Land of Peace		False	False	False	False	False	False	False	EN_TiereZuHause_bearb.jpg
284	28170	BodenlebenErde	FILM	00:53:30	07.04.2026 22:57:30	Make the Connection: Planet Earth + Meat	Make the Connection: Planet Earth + Meat		False	False	False	False	False	False	False	Bodenleben2.jpg
289	43505	AuflösungFormen 3	SON	00:53:00	08.04.2026 00:00:00	Part 3. The Preparations for the Dissolution of All Condensed Forms and the Return of the Christ of God. 	Part 3: The homebringing of the children of God – back to the unity of all life and the eternal love		False	False	False	False	False	False	False	EN_Aufloesung.jpg
292	35627	SchuleLeben 11	DWS	00:16:00	08.04.2026 01:01:30	Death, Death - or Death, Life?	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	DuLebstNichtEin.jpg
294	47167	Gabriele Ostern25	OFF	00:18:00	08.04.2026 01:20:00	The Seraph of Divine Wisdom gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    	The Seraph of Divine Wisdom gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	OFF_GabrieleOstern25.jpg
296	41268	DerGuteHirte	MED	00:37:00	08.04.2026 01:40:00	Meditation. The Good Shepherd, the Spirit of the Christ of God, in Every Soul	Meditation. The Good Shepherd, the Spirit of the Christ of God, in Every Soul		False	False	False	False	False	False	False	HirteUndSchafen2.jpg
299	25875	InnererWeg 02	GR-IW	00:27:30	08.04.2026 02:21:30	"Put Order in Your Life! - in Your Thoughts, Words and Deeds"	The Inner Path to the Cosmic Consciousness. Level of Order - Part 2 "Put Order in Your Life! - in Your Thoughts, Words and Deeds"		False	False	False	False	False	False	False	IW_EN.jpg
303	45447	JesusKamFürTiere	LES	00:39:00	08.04.2026 02:54:30	Jesus of Nazareth Came for the Animals, too	Jesus of Nazareth Came for the Animals, too		False	False	False	False	False	False	False	EN_JesusKamTiere.jpg
305	36074	MachtDerLiebe	LES	01:12:00	08.04.2026 03:34:30	I Pray to the Power of Love	"I Pray to the Power of Love", the reading of a Christ-Revelation from the Eternal Kingdom through the prophetess and emissary of the Eternal Kingdom, Gabriele, in September 2021		False	False	False	False	False	False	False	GPH_00.jpg
308	23202	Gottesliebe	MED	00:27:30	08.04.2026 04:53:30	The Love for God and Neighbor Heals	Meditation - The Love for God and Neighbor Heals		False	False	False	False	False	False	False	Gottesliebe.jpg
311	40617	Brottrunk	DOK	00:23:30	08.04.2026 05:28:30	 A New Agriculture for the New Era	Bread Drink - Naturally Fortifying the Soil		False	False	False	False	False	False	False	Brot.jpg
319	47166	Christus Ostern25	OFF	00:25:30	08.04.2026 06:00:00	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	EN_OFF_ChristusOstern25.jpg
322	26292	RufGabriele 4 Herzensanliegen	SON	00:07:30	08.04.2026 06:29:30	A Prayer For Matters Close to Our Heart by Gabriele	The Call of Gabriele 04 - A Prayer For Matters Close to Our Heart by Gabriele		False	False	False	False	False	False	False	Lilie.jpg
324	02712	IhreGedanken 15 3Mi	GH	00:14:00	08.04.2026 06:37:30	Thoughts for the Day - Week 15 - Wednesday	Thoughts for the Day - Week 15 - Wednesday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
326	02299	Vater Unser	MED	00:30:30	08.04.2026 06:52:30	The Lord's Prayer	The Lord's Prayer		False	False	False	False	False	False	False	2299_EN_VaterUnser.jpg
337	29034	Sternstunden 7	MED	00:41:30	08.04.2026 07:31:30	Go Inward - To the Source of Eternal Love an Power	Highlight Hours With Gabriele: Go Inward - To the Source of Eternal Love an Power		False	False	False	False	False	False	False	Sternstunden-08.jpg
341	35141	3KiZ-03 TagFreund	LIOS	00:17:30	08.04.2026 08:17:00	Liobani: The Day, Your Friend - the Energy of the Day. 	The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LiobaniSchule_EN.jpg
343	33655	JugendProphet 03	LES	00:22:00	08.04.2026 08:36:00	The Youth and the Prophet. Part 3	The Youth and the Prophet. Part 3		False	False	False	False	False	False	False	LiobaniJugend.jpg
345	47166	Christus Ostern25	OFF	00:25:30	08.04.2026 09:00:00	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    	The Christ of God gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God on Easter 2025, year 2 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	EN_OFF_ChristusOstern25.jpg
348	35755	SchuleLeben 12	DWS	00:27:00	08.04.2026 09:34:00	We Learn to Focus 	The True School Is Life. Teaching Hours from the Divine Wisdom: "We Learn to Focus"   		False	False	False	False	False	False	False	Blume_Fokusieren.jpg
350	46875	GottVater Feb26	OFF	00:36:00	08.04.2026 10:03:30	God-Father gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God. In February 2026, year 3 of the Messianic, Sophianic Age    	God-Father gave a revelation in the Core Community of the Lord for the Building of the Kingdom of Peace of the Christ of God. In February 2026, year 3 of the Messianic, Sophianic Age    		False	False	False	False	False	False	False	CHFeuerSchüssel.jpg
353	33457	LernenHineinzufühlen	MED	00:28:00	08.04.2026 10:42:30	Let Us Learn To Feel Into Our Neighbor. Given by Gabriele, The Prophetess and Emissary of the Eternal Kingdom	Let Us Learn To Feel Into Our Neighbor. Given by Gabriele, The Prophetess and Emissary of the Eternal Kingdom		False	False	False	False	False	False	False	33457_EN_LernHineinzufühlen.jpg
356	25875	InnererWeg 02	GR-IW	00:27:30	08.04.2026 11:15:00	"Put Order in Your Life! - in Your Thoughts, Words and Deeds"	The Inner Path to the Cosmic Consciousness. Level of Order - Part 2 "Put Order in Your Life! - in Your Thoughts, Words and Deeds"		False	False	False	False	False	False	False	IW_EN.jpg
360	22537	Klassik Seele 46a_14	KONZ1	00:14:00	08.04.2026 11:48:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - G.F. Händel, from the Water Music Suites 1-3 (Apr. 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
361	01967	TropfenLebens 	MED	00:24:00	08.04.2026 12:02:00	Drops of Life	Meditation - Drops of Life		False	False	False	False	False	False	False	1967_EN_TropfenLebens.jpg
364	09499	LassNichtLos	MED	01:00:00	08.04.2026 12:30:00	Don't Let Go - A Real Treasure from the Heavens	Don't Let Go - A Real Treasure from the Heavens		False	False	False	False	False	False	False	9499_EN_LassNichtLos.jpg
368	40956	Tatglaube	MED	00:37:30	08.04.2026 13:41:30	Healing Meditation. The Active Faith	Healing Meditation. The Active Faith		False	False	False	False	False	False	False	Tatglaube3.jpg
371	40509	Pflanzensude	DOK	00:20:30	08.04.2026 14:26:30	 A New Agriculture for the New Era 	Plant Brews - Fortifying Liquid for the Field		False	False	False	False	False	False	False	PflanzenSude (2).jpg
379	42589	Selbsterforschtes 01 UT AR	MED	00:05:00	08.04.2026 14:55:00	Self-Examined and Experienced. From Gabriele. 1st part - with Arabic Subtitles	Self-Examined and Experienced. From Gabriele. 1st part - with Arabic Subtitles		False	False	False	False	False	False	False	
380	20533	Medikurs1 01	MED	00:21:00	08.04.2026 15:00:00	Meditation Course 1 01	Meditation Course 1 01		False	False	False	False	False	False	False	Medikurs.jpg
384	02715	IhreGedanken 15 6Sa	GH	00:13:00	08.04.2026 15:26:30	Thoughts for the Day - Week 15 - Saturday	Thoughts for the Day - Week 15 - Saturday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
385	36575	Klassik Seele 59d_19	KONZ1	00:19:00	08.04.2026 15:39:30	Andante für Flöte und Orchester KV 315 und Allegro aperto aus Violinkonzert Nr. 5 von W.A. Mozart (Febr. 2017)			False	False	False	False	False	False	False	
387	42176	BetenEinheit	MED	00:34:30	08.04.2026 15:59:00	Meditation. Praying in Unity - For Unity	Meditation. Praying in Unity - For Unity		False	False	False	False	False	False	False	HarmoniLebenBetriebe2.jpg
393	38606	Brache	DOK	00:18:00	08.04.2026 16:42:30	A New Agriculture for the New Era	Fallow Fields - Healthy Soil, Healthy Harvest		False	False	False	False	False	False	False	BauenBruecke.jpg
397	43152	FGE VS Les 21 WorteDesLebens	FGE	00:07:30	08.04.2026 17:08:00	We Are the Free Communities - Link and Be (21)	Words of Life 1		False	False	False	False	False	False	False	EN_FGE-VS.jpg
401	34533	2KiZ-02 WasDuDeinemNa	LIOS	00:13:00	08.04.2026 17:20:00	Liobani: Whatever You Do to Your Neighbor, You Do to Yourself. 	Liobani: Whatever You Do to Your Neighbor, You Do to Yourself. The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LIOS_KIZ.jpg
404	45389	JugendProphet 05	LES	00:20:30	08.04.2026 17:36:30	The Youth and the Prophet. Part 5	The Youth and the Prophet. Part 5		False	False	False	False	False	False	False	JugendProphet_bearb.jpg
407	44954	UkraineSchatz	SON	00:57:00	08.04.2026 18:00:00	Military Treasure Hunt	What the War in Ukraine Is Really About		False	False	False	False	False	False	False	EN_SON_UkraineSchatz.jpg
411	41332	BundGottTiere NEU	LES	00:15:00	08.04.2026 19:02:00	The Covenant of the All-One Creator God with the Animals - and What Preceded It	The Covenant of the All-One Creator God with the Animals - and What Preceded It		False	False	False	False	False	False	False	BundTiere_EN.jpg
414	32204	Sternstunden 09	MED	00:46:00	08.04.2026 19:22:30	Highlight Hours with Gabriele. Happiness and Health Come form Within	Highlight Hours with Gabriele. Happiness and Health Come form Within		False	False	False	False	False	False	False	Sternstunden-08.jpg
417	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	08.04.2026 20:15:30	The Eternal Kingdom. The Deep Significance of the Sacrifice on Golgotha	The Eternal Kingdom. The Deep Significance of the Sacrifice on Golgotha		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
418	23320	Klassik Seele 41a_23	KONZ1	00:23:00	08.04.2026 21:20:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
419	35212	Auferstehungslicht	MED	00:38:00	08.04.2026 21:43:00	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
425	33892	Bergpredigt 03	LES	00:27:00	08.04.2026 22:31:30	The Sermon on the Mount of Jesus of Nazareth. Part 3	The Sermon on the Mount of Jesus of Nazareth. Part 3		False	False	False	False	False	False	False	Berg_EN-00.jpg
428	43161	SchuleLeben 33	DWS	00:18:30	08.04.2026 23:03:00	The True School Is Life. Teaching Hours from the Divine Wisdom: "How Is Our Life - Are we headed heavenward or toward reincarnation?"   	How Is Our Life - Are we headed heavenward or toward reincarnation?		False	False	False	False	False	False	False	MenschenStrasse.jpg
431	32166	UnserWahresSein	MED	00:27:30	08.04.2026 23:26:00	Meditation from the divine consciousness. Our True Being	Meditation from the divine consciousness. Our True Being		False	False	False	False	False	False	False	UnserWahresSein.jpg
434	44954	UkraineSchatz	SON	00:57:00	09.04.2026 00:00:00	Military Treasure Hunt	What the War in Ukraine Is Really About		False	False	False	False	False	False	False	EN_SON_UkraineSchatz.jpg
439	23724	LebenUSterben 01	LES	00:24:30	09.04.2026 01:06:00	Living and Dying, Reading - Part 1	Living and Dying, Reading - Part 1		False	False	False	False	False	False	False	LebenUndSterben_EN.jpg
442	40956	Tatglaube	MED	00:37:30	09.04.2026 01:35:30	Healing Meditation. The Active Faith	Healing Meditation. The Active Faith		False	False	False	False	False	False	False	Tatglaube3.jpg
449	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	09.04.2026 02:27:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
450	23320	Klassik Seele 41a_23	KONZ1	00:23:00	09.04.2026 03:31:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
451	35212	Auferstehungslicht	MED	00:38:00	09.04.2026 03:54:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
455	42202	FGE VS Les 13 LebeAugenblick	FGE	00:07:00	09.04.2026 04:44:00	We Are the Free Communities - Link and Be (13)	Live the Moment—And You Will See and Recognize Yourself		False	False	False	False	False	False	False	EN_FGE-VS.jpg
460	35341	SchuleLeben 05	DWS	00:26:30	09.04.2026 04:53:30	My Thoughts - the Settlers	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	Löwenzahn12.jpg
465	43482	FGE VS Les 23 TrostNotLeid	FGE	00:07:00	09.04.2026 05:26:00	We Are the Free Communities - Link and Be (23)	Comfort in Need and Suffering		False	False	False	False	False	False	False	EN_FGE-VS.jpg
467	40509	Pflanzensude	DOK	00:20:30	09.04.2026 05:33:30	 A New Agriculture for the New Era 	Plant Brews - Fortifying Liquid for the Field		False	False	False	False	False	False	False	PflanzenSude (2).jpg
471	24517	Medikurs2 11	MED	00:28:00	09.04.2026 06:00:00	Original Christian Meditation: In the Holy of Holies, I am Touched by God Consciously	Original Christian Meditation: In the Holy of Holies, I am Touched by God Consciously		False	False	False	False	False	False	False	Organansprache.jpg
475	02713	IhreGedanken 15 4Do	GH	00:13:00	09.04.2026 06:31:30	Thoughts for the Day - Week 15 - Thursday	Thoughts for the Day - Week 15 - Thursday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
478	38557	Morgenmed. 2	MED	00:12:30	09.04.2026 06:46:00	Morning Medtation: The New Era in Coming, The Age of the Renewal of Consciousness	Morning Medtation: The New Era in Coming, The Age of the Renewal of Consciousness		False	False	False	False	False	False	False	Tagesgestaltung.jpg
479	29155	Klassik Seele 47d_16	KONZ1	00:16:00	09.04.2026 06:58:30	Andantino grazioso und Rondo Allegro aus dem Cellokonzert Nr. 9 von Luigi Boccherini, Nachtigall-Serenade von Enrico Toselli (Mai 2015)	Andantino grazioso und Rondo Allegro aus dem Cellokonzert Nr. 9 von Luigi Boccherini, Nachtigall-Serenade von Enrico Toselli (Mai 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
485	35650	1. Gebot Neu	MED	00:28:00	09.04.2026 07:21:00	The First Commandment	Meditation Prayer. The First Commandment		False	False	False	False	False	False	False	Moses10Geb.jpg
490	26292	RufGabriele 4 Herzensanliegen	SON	00:07:30	09.04.2026 07:56:30	A Prayer For Matters Close to Our Heart by Gabriele	The Call of Gabriele 04 - A Prayer For Matters Close to Our Heart by Gabriele		False	False	False	False	False	False	False	Lilie.jpg
495	34816	2KiZ-02 KiZ-02TüchtigerMensch 2KiZ	LIOS	00:17:00	09.04.2026 08:14:30	Liobani: Become a Capable and Useful Person.	Liobani: Become a Capable and Useful Person. The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	Bodenleben.jpg
498	45350	JugendProphet 04	LES	00:22:00	09.04.2026 08:35:00	The Youth and the Prophet. Part 4	The Youth and the Prophet. Part 4		False	False	False	False	False	False	False	LiobaniJugend.jpg
