id	RsmmID	Titel	Serie	Länge	Sendezeit	Titel_Sprache	Beschreibung_Sprache	Block	MO	DI	MI	DO	FR	SA	SO	Bild
501	23565	LebenUSterben 02	LES	00:20:00	09.04.2026 09:00:00	Living and Dying, Reading - Part 2	Living and Dying, Reading - Part 2		False	False	False	False	False	False	False	LebenUndSterben_EN.jpg
504	33770	ChristusInUns	MED	00:37:30	09.04.2026 09:25:30	Prayer Meditation	We Turn to Christ in us		False	False	False	False	False	False	False	EN_CH92_ChristusInUns.jpg
507	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	09.04.2026 10:08:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
508	23320	Klassik Seele 41a_23	KONZ1	00:23:00	09.04.2026 11:12:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
509	35212	Auferstehungslicht	MED	00:38:00	09.04.2026 11:35:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
513	42203	FGE VS Les 14 Reinkarnation	FGE	00:07:00	09.04.2026 12:25:00	We Are the Free Communities - Link and Be (14)	Reincarnation—Life's Gift of Grace		False	False	False	False	False	False	False	EN_FGE-VS.jpg
519	35377	SchuleLeben 06	DWS	00:46:30	09.04.2026 12:35:00	Learn to Live with Nature and the Animals, then You Will Learn to Understand Yourself Better and Your Neighbor, as well 	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	DieWahreSchule.jpg
524	43483	FGE VS Les 24 WorteDesLebens2	FGE	00:08:00	09.04.2026 13:29:00	We Are the Free Communities - Link and Be (24)	Words of Life 2		False	False	False	False	False	False	False	EN_FGE-VS.jpg
526	45205	TiereHierZuHause 01	DOK	00:14:30	09.04.2026 13:37:30	"We Are at Home Here" - Animals on the Land of Peace	"We Are at Home Here" - Animals on the Land of Peace		False	False	False	False	False	False	False	EN_TiereZuHause_bearb.jpg
529	28170	BodenlebenErde	FILM	00:53:30	09.04.2026 13:57:30	Make the Connection: Planet Earth + Meat	Make the Connection: Planet Earth + Meat		False	False	False	False	False	False	False	Bodenleben2.jpg
534	20612	Medikurs1 02	MED	00:25:00	09.04.2026 15:00:00	Christ Calls Me	Original Christian Meditation I (2): Christ Calls Me		False	False	False	False	False	False	False	Medikurs.jpg
537	02716	IhreGedanken 15 7So	GH	00:11:30	09.04.2026 15:29:30	Thoughts for the Day - Week 15 - Sunday	Thoughts for the Day - Week 15 - Sunday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
538	23323	Klassik Seele 41d_20	KONZ1	00:19:30	09.04.2026 15:41:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Liebestraum (Dreams of Love) Nr. 3 in A flat major by Franz Liszt, ""Letzte Rose" (The Last Rose) from the opera Martha by Friedrich von Flotow, Prelude from Partita No. 3 BWV 1006 by Johann Sebastian Bach and others (Sep. 2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
540	35870	SchuleLeben 14	DWS	00:24:30	09.04.2026 16:01:00	Harmony is the Life of the Enterprise 	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	DWSharmonieBetriebe.jpg
543	23427	DasIstMeinWort 05	LES	00:28:30	09.04.2026 16:27:30	"Jesus Reproves Cruelty to a Horse"	This Is My Word - Reading Chap. 21 "Jesus Reproves Cruelty to a Horse"		False	False	False	False	False	False	False	DIMW_EN-00B.jpg
546	26949	RufGabriele 7 SchleusenGeÃ¶ffnet	SON	00:17:30	09.04.2026 16:59:30	The Sluices are Opened	The Call of Gabriele 07 - The Sluices are Opened		False	False	False	False	False	False	False	Lilie.jpg
549	41800	FGE VS Les 06 Lebensperlen	FGE	00:06:00	09.04.2026 17:23:00	We Are the Free Communities - Link and Be (6)	Pearls of Life for You		False	False	False	False	False	False	False	EN_FGE-VS.jpg
552	35107	2KiZ-04 ErkenneDichSelbst 2KiZ	LIOS	00:14:30	09.04.2026 17:31:00	The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor	Liobani: Recognize yourself. 		False	False	False	False	False	False	False	Liobani2.jpg
554	34566	2KiZ-04 SaatUErnte1	LIOS	00:10:30	09.04.2026 17:47:00	Liobani: The Realm of Thoughts. 	The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LIOBANI_00.jpg
557	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	09.04.2026 18:00:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
558	23320	Klassik Seele 41a_23	KONZ1	00:23:00	09.04.2026 19:04:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
559	35212	Auferstehungslicht	MED	00:38:00	09.04.2026 19:27:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
563	32938	Sternstunden 12	MED	00:27:00	09.04.2026 20:14:30	Prayer for the Mother Earth, for all Forms of Life - for the Unity	Highlight hours with Gabriele. Prayer for the Mother Earth, for all Forms of Life - for the Unity		False	False	False	False	False	False	False	Sternstunden_EN.jpg
567	23564	VielVielLeben 1	LES	00:16:30	09.04.2026 20:51:00	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 1	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 1		False	False	False	False	False	False	False	VielVielLeben-EN_00.jpg
570	23766	VielVielLeben 2	LES	00:23:00	09.04.2026 21:10:00	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 2	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 2		False	False	False	False	False	False	False	VielVielLeben-EN_00.jpg
580	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	09.04.2026 21:39:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
581	23320	Klassik Seele 41a_23	KONZ1	00:23:00	09.04.2026 22:43:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
582	35212	Auferstehungslicht	MED	00:38:00	09.04.2026 23:06:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
588	23461	Klassik Seele 42	KONZ1	00:54:00	10.04.2026 00:00:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - J. S. Bach: Allegro from Violin Concerto in E major (BWV 1042), L. Boccherini: Andantino gracioso from Cello Concerto No. 9 in B flat major, A. Vivaldi: Flute Concerto in a minor (RV 108), W.A. Mozart: Largo and Allegro from Divertimento in F major (KV 138), G. Ph. Telemann: Largo and Allegro from Viola Concerto in G major, Op. 29, C. Stamitz: Andante and Allegro from Flute Concerto in G major, F. Schubert:  Ellen’s Third Song, J. S. Bach : Sheep Can Graze Safely from Cantata (BWV 208)		False	False	False	False	False	False	False	KlassikSeele.jpg
590	32203	Sternstunden 08	MED	00:38:00	10.04.2026 00:56:30	Our Physical Body: the Microcosm In Macrocosm	Highlight Hours With Gabriele. Our Physical Body: the Microcosm In Macrocosm		False	False	False	False	False	False	False	SternstundeSternen2.jpg
595	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	10.04.2026 01:46:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
596	23320	Klassik Seele 41a_23	KONZ1	00:23:00	10.04.2026 02:50:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
597	35212	Auferstehungslicht	MED	00:38:00	10.04.2026 03:13:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
605	33676	Bergpredigt 02	LES	00:23:30	10.04.2026 04:05:30	The Sermon on the Mount of Jesus of Nazareth. Part 2	The Sermon on the Mount of Jesus of Nazareth. Part 2		False	False	False	False	False	False	False	Berg_EN-00.jpg
608	35172	SchuleLeben 02	DWS	00:27:30	10.04.2026 04:33:30	The Redeemer-Power of the Christ of God in Us	The True School Is Life. Teaching Hours from the Divine Wisdom		False	False	False	False	False	False	False	DieWahreSchule.jpg
611	34093	ChristusErlösung	MED	00:22:30	10.04.2026 05:05:30	Meditation Prayer. Christ Is the Redemption in Us.	Meditation Prayer. Christ Is the Redemption in Us.		False	False	False	False	False	False	False	EN_CH92ChristusErloesung.jpg
614	22538	Klassik Seele 46b_22	KONZ1	00:21:30	10.04.2026 05:34:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - W.A. Mozart, Symphony No. 36 in C major KV 425 "Linz Symphony" (Apr. 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
616	24518	Medikurs2 12	MED	00:27:00	10.04.2026 06:00:00	Original Christian Meditation: I Feel My Inner Being; I Feel What It Wants to Express in Prayer	Original Christian Meditation: I Feel My Inner Being; I Feel What It Wants to Express in Prayer		False	False	False	False	False	False	False	Organansprache.jpg
620	02714	IhreGedanken 15 5Fr	GH	00:14:00	10.04.2026 06:34:30	Thoughts for the Day - Week 15 - Friday	Thoughts for the Day - Week 15 - Friday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
621	34451	Klassik Seele 60A_26	KONZ1	00:26:00	10.04.2026 06:48:30	Konzert für 2 Trompeten in D-Dur von F. Manfredini, Allegro aus Sinfonia concertante fÃ¼r Oboe, Klarinette, Fagott, Horn und Orchester in Es-Dur KV 297b und Laudate Dominum von W.A. Mozart (Apr. 2017)	Konzert für 2 Trompeten in D-Dur von F. Manfredini, Allegro aus Sinfonia concertante fÃ¼r Oboe, Klarinette, Fagott, Horn und Orchester in Es-Dur KV 297b und Laudate Dominum von W.A. Mozart (Apr. 2017)		False	False	False	False	False	False	False	KlassikSeele.jpg
623	40345	AllesWasLebt	MED	00:37:00	10.04.2026 07:15:00	Meditation. We Bear Within All that Lives	Meditation. We Bear Within All that Lives		False	False	False	False	False	False	False	MED_AllesWasLebt.JPG
632	26948	RufGabriele 5 KommetZuMir	SON	00:08:00	10.04.2026 08:03:30	The Call of the Christ of God: Come to Me	The Call of Gabriele 05 - The Call of the Christ of God: Come to Me		False	False	False	False	False	False	False	Lilie.jpg
642	34664	2KiZ-02 LichtUSchatten	LIOS	00:11:00	10.04.2026 08:22:00	Liobani: Light and Shadow in Soul and Person. 	The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LiobaniSchule_EN.jpg
645	25591	KuckuckRuft TB	GEKK	00:11:30	10.04.2026 08:35:30	Children's Stories - Cuckoo Calls You	Children's Stories - Cuckoo Calls You		False	False	False	False	False	False	False	DerKuckuck2.jpg
648	23322	Klassik Seele 41c_09	KONZ1	00:08:30	10.04.2026 08:51:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Concerto for Flute, Bassoon and Orchestra in G minor RV 106 by Antonio Vivaldi (Sep.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
649	44954	UkraineSchatz	SON	00:57:00	10.04.2026 09:00:00	Military Treasure Hunt	What the War in Ukraine Is Really About		False	False	False	False	False	False	False	EN_SON_UkraineSchatz.jpg
653	41332	BundGottTiere NEU	LES	00:15:00	10.04.2026 10:02:00	The Covenant of the All-One Creator God with the Animals - and What Preceded It	The Covenant of the All-One Creator God with the Animals - and What Preceded It		False	False	False	False	False	False	False	BundTiere_EN.jpg
656	32204	Sternstunden 09	MED	00:46:00	10.04.2026 10:22:30	Highlight Hours with Gabriele. Happiness and Health Come form Within	Highlight Hours with Gabriele. Happiness and Health Come form Within		False	False	False	False	False	False	False	Sternstunden-08.jpg
659	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	10.04.2026 11:15:30	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
660	23320	Klassik Seele 41a_23	KONZ1	00:23:00	10.04.2026 12:20:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
661	35212	Auferstehungslicht	MED	00:38:00	10.04.2026 12:43:00	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
667	33892	Bergpredigt 03	LES	00:27:00	10.04.2026 13:31:30	The Sermon on the Mount of Jesus of Nazareth. Part 3	The Sermon on the Mount of Jesus of Nazareth. Part 3		False	False	False	False	False	False	False	Berg_EN-00.jpg
670	43161	SchuleLeben 33	DWS	00:18:30	10.04.2026 14:03:00	The True School Is Life. Teaching Hours from the Divine Wisdom: "How Is Our Life - Are we headed heavenward or toward reincarnation?"   	How Is Our Life - Are we headed heavenward or toward reincarnation?		False	False	False	False	False	False	False	MenschenStrasse.jpg
673	32166	UnserWahresSein	MED	00:27:30	10.04.2026 14:26:00	Meditation from the divine consciousness. Our True Being	Meditation from the divine consciousness. Our True Being		False	False	False	False	False	False	False	UnserWahresSein.jpg
676	20914	Medikurs1 08	MED	00:33:00	10.04.2026 15:00:00	The Divine Powers of Light in Me Transform Everything	Original Christian Meditation I (8): The Divine Powers of Light in Me Transform Everything		False	False	False	False	False	False	False	Medikurs.jpg
679	02710	IhreGedanken 15 1Mo	GH	00:14:30	10.04.2026 15:39:00	Thoughts for the Day - Week 15 - Monday	Thoughts for the Day - Week 15 - Monday		False	False	False	False	False	False	False	Woche08GedankenTag.jpg
683	05483	Morgenmed. 1	MED	00:12:00	10.04.2026 15:58:30	The Light of the Young Day	Morning Meditation: The Light of the Young Day		False	False	False	False	False	False	False	ErlebeDieEinheit.jpg
686	27553	Sternstunden 4	MED	00:39:30	10.04.2026 16:13:30	Highlight Hour 04: A New Man in the Stream of Unending Love	Highlight Hour 04: A New Man in the Stream of Unending Love		False	False	False	False	False	False	False	Sternstunden_EN.jpg
689	23323	Klassik Seele 41d_20	KONZ1	00:19:30	10.04.2026 16:57:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Liebestraum (Dreams of Love) Nr. 3 in A flat major by Franz Liszt, ""Letzte Rose" (The Last Rose) from the opera Martha by Friedrich von Flotow, Prelude from Partita No. 3 BWV 1006 by Johann Sebastian Bach and others (Sep. 2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
691	35304	2KiZ-08 NimmLebenHand 2KiZ	LIOS	00:12:00	10.04.2026 17:18:00	Liobani: Take your Life in Hand. 	Liobani: Take your Life in Hand. The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LiobaniSchule_EN.jpg
693	40101	2KiZ-06 Erdgeist 2KiZ	LIOS	00:19:00	10.04.2026 17:32:00	Liobani: The Earth Spirits.	Liobani: The Earth Spirits. The school for New Jerusalem for another time under the sign of the Christ of God, the love for God and neighbor		False	False	False	False	False	False	False	LIO_Erdgeist.jpg
699	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	10.04.2026 18:00:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
700	23320	Klassik Seele 41a_23	KONZ1	00:23:00	10.04.2026 19:04:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
701	35212	Auferstehungslicht	MED	00:38:00	10.04.2026 19:27:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
707	42323	FGE VS Les 17 Liobani	FGE	00:06:30	10.04.2026 20:16:30	We Are the Free Communities - Link and Be (17)	Liobani 		False	False	False	False	False	False	False	EN_FGE-VS.jpg
709	42325	FGE VS Les 19 SchuleLeben	FGE	00:06:30	10.04.2026 20:23:30	We Are the Free Communities - Link and Be (19)	The True School Is Life		False	False	False	False	False	False	False	EN_FGE-VS.jpg
711	42326	FGE VS Les 20 ErfülltesLeben2	FGE	00:07:30	10.04.2026 20:30:30	We Are the Free Communities - Link and Be (20)	A Fulfilled Life Into Old Age 2		False	False	False	False	False	False	False	EN_FGE-VS.jpg
714	37867	LandBlühstreifen	DOK	00:17:00	10.04.2026 20:43:00	A New Agriculture for the New Era	Blossoming Fields Full of Life!		False	False	False	False	False	False	False	DWSLebensgewinn.jpg
718	22537	Klassik Seele 46a_14	KONZ1	00:14:00	10.04.2026 21:06:00	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - G.F. Händel, from the Water Music Suites 1-3 (Apr. 2015)		False	False	False	False	False	False	False	KlassikSeele.jpg
719	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	10.04.2026 21:20:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
720	23320	Klassik Seele 41a_23	KONZ1	00:23:00	10.04.2026 22:24:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
721	35212	Auferstehungslicht	MED	00:38:00	10.04.2026 22:47:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
725	30582	ImGespräch 5	GR	00:20:00	10.04.2026 23:36:00	In Conversation: Prof. Dr. Mojib Latif Climate Reseracher	In Conversation: Prof. Dr. Mojib Latif Climate Reseracher		False	False	False	False	False	False	False	GersprLatif.jpg
728	23573	DasIstMeinWort 07	LES	00:26:30	11.04.2026 00:00:00	"Jesus Sends Out the Twelve"	This Is My Word - Reading Chap.17 "Jesus Sends Out the Twelve"		False	False	False	False	False	False	False	DIMW_EN-00.jpg
731	11134	Sternstunden 2	MED	00:30:30	11.04.2026 00:33:00	Freedom, Love and Unity	Highlight Hour 02: Freedom, Love and Unity		False	False	False	False	False	False	False	GuteNacht5.jpg
736	24786	VielVielLeben 6	LES	00:17:00	11.04.2026 01:15:30	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 6	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 6		False	False	False	False	False	False	False	VielVielLeben-EN_00.jpg
739	24733	VielVielLeben 3	LES	00:17:00	11.04.2026 01:35:00	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 3	A Lot, a Lot of Life. We are Merly Guests On Earth. Becoming Older or Being Old? Part 3		False	False	False	False	False	False	False	VielVielLeben-EN_00.jpg
750	33444	BotschaftAusDemAll 02 GolgathaOpfer	LES	01:04:30	11.04.2026 02:00:00	Easter 2026 The Family of God on Earth Comes Together, to Give Honor to the Christ of God, the Resurrected On		False	False	False	False	False	False	False	KreuzZeltMitGoldenePalmen.jpg
751	23320	Klassik Seele 41a_23	KONZ1	00:23:00	11.04.2026 03:04:30	Classics for the Soul. Santec Music Orchestra	Classics for the Soul - Allegro and Adagio from the Sinfonia Concertante for flute, clarinet, horn, bassoon and orchestra in ES major KV 297b by Wolfgang Amadeus Mozart (Sept.2014)		False	False	False	False	False	False	False	KlassikSeele.jpg
752	35212	Auferstehungslicht	MED	00:38:00	11.04.2026 03:27:30	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 	Meditation Prayer. Christ, the Light of Resurrection, Is Shining in Our Souls. 		False	False	False	False	False	False	False	Auferstehungslicht.jpg
757	32351	Sternstunden 18	MED	00:35:00	11.04.2026 04:21:00	Highlight Hours with Gabriele: The First and Fifth Commandment of God in the Light of Christ	Highlight Hours with Gabriele: The First and Fifth Commandment of God in the Light of Christ		False	False	False	False	False	False	False	10Gebote.jpg
